Id,y
157,-124.23788973573859
158,-155.22004432990818
159,-506.9556493864117
160,201.69321238561662
161,-415.1740571596374
162,-348.1651051695656
163,-201.95224108681109
164,-658.9504470533369
165,179.34640168171484
166,124.0692581616878
167,-209.15025355201686
168,213.70513477400576
169,-82.11721023809022
170,-97.11026989727233
171,124.2680057464793
172,50.289915657144604
173,538.7439592813372
174,630.0175345543367
175,217.25927782654435
176,-491.73374132670875
177,-131.14175113883445
178,362.39302241729445
179,-14.3630380554079
180,-30.261757361676676
181,-107.32358076729857
182,-334.062592929672
183,299.50639964643244
184,-103.47221484505484
185,179.82049946719414
186,122.20070887900752
187,86.58037161690802
188,386.4825605669923
189,-613.3611745045835
190,-269.81638738346146
191,260.7314512622866
192,-44.62016128042865
193,-159.1571757641666
194,-145.2455987935748
195,447.2282148759995
196,476.35698596959384
197,121.79421345327236
198,-1.5356790561067748
199,410.7440965387789
200,90.82809979964613
201,150.0733695684501
202,24.033652961547904
203,273.88663405362877
204,-154.52926038025197
205,42.588901507065415
206,617.3417063168569
207,38.93936076142779
208,-91.43610119490316
209,225.3532747739104
210,151.05827577085626
211,-86.91664773646066
212,-101.71788958007238
213,161.93776502605465
214,357.8704141035444
215,32.14597818655466
216,-379.1453992002922
217,-165.94213222367128
218,257.45392169454107
219,-124.83850779184185
220,47.084514722991244
221,-67.05065138980322
222,287.17334413416427
223,836.267427770162
224,-78.733292602055
225,-293.0092291521956
226,284.9163264622559
227,377.95143200822923
228,-473.94261958972163
229,-538.8094549766031
230,-372.9047504031887
231,-83.37700889968679
232,157.4620595191122
233,167.50291456151209
234,-105.69040574319551
235,561.1616879176286
236,-149.35531895746885
237,196.966805123523
238,-33.81991172758083
239,5.1994198823368105
240,-121.7084229606325
241,53.47357981737753
242,531.2918938411233
243,-157.6026225893771
244,-183.7719623926133
245,643.8322464256642
246,17.780306010128978
247,-92.07939719460163
248,485.4931646050763
249,-221.23657860793955
250,490.6065050484621
251,-43.67715915424856
252,139.9332298711762
253,207.50447442761114
254,17.09264702435959
255,-396.47203316053
256,-168.30166761529347
257,-75.59324100124492
258,-292.07350780076854
259,-59.373665346631526
260,247.3690470643845
261,206.83112758185504
262,17.4624644640796
263,-181.811485006569
264,300.176150945485
265,-567.6387247955884
266,311.5932728526357
267,-9.929511835494056
268,161.40782304547824
269,272.3855992297233
270,55.1224574194253
271,-15.278267412197591
272,286.40230194290143
273,387.8886119434733
274,-148.57888863638541
275,171.95235244839628
276,-411.57059222267856
277,213.8025382707521
278,133.93002437371703
279,-99.01717750124315
280,-162.41724224558118
281,-39.07419011347859
282,-295.1584521832386
283,141.32481354359646
284,163.05983005334414
285,-55.455401462416646
286,-145.74067609352224
287,16.35046243635332
288,-364.29855848282784
289,558.663018737672
290,40.050661219006685
291,67.63734504296977
292,559.840084655466
293,469.80694715741726
294,-149.49980105452954
295,-328.82278669969537
296,425.7713170466747
297,85.50466241179345
298,-166.91553705584877
299,-662.2984070393494
300,50.28039165300339
301,-11.35571833296004
302,-451.8112644495326
303,78.67283313413103
304,-386.81879991735605
305,-273.22738305237306
306,352.0150454400224
307,-263.8480409181026
308,-214.73022299361025
309,-84.88115489738549
310,745.8832791254225
311,-418.9751084522762
312,739.1991251661937
313,-469.07742635294676
314,481.82984486567057
315,363.2079747874395
316,-270.2530418207193
317,-399.5921247161322
318,234.4572803070658
319,-38.734693570327465
320,238.368748718508
321,28.69744199018371
322,238.23095785965467
323,-130.0074403000004
324,-681.2945617788484
325,61.580652959543926
326,-444.92985067095884
327,-14.713208392839194
328,680.4767823428574
329,288.7326064937664
330,839.9704901556717
331,416.65747651918105
332,167.3560372891585
333,-86.77953786706652
334,332.76996760043545
335,-201.33443093425353
336,-43.625082987841665
337,-107.90237779609663
338,-284.0357380251702
339,232.60855717832743
340,237.8331517154014
341,74.39980567720302
342,255.5177040636454
343,-168.64961928561016
344,68.56334601629011
345,-365.4419817252599
346,189.70649886094532
347,-369.83324976670986
348,-250.9002439023791
349,76.31355019623184
350,-344.9455092337756
351,-187.42339326812703
352,482.1697569825219
353,125.75266972885959
354,450.69194375218694
355,216.17619018208143
356,34.34193571930525
357,57.51145596121606
358,-211.4194989471259
359,49.76249180949331
360,76.11104020758383
361,-29.196254490440225
362,33.04895852873614
363,364.5627121630996
364,234.482809873153
365,-21.796554859092243
366,-476.93787704780084
367,43.56765899304608
368,-310.95721366517057
369,-46.94111622603799
370,181.19558107133625
371,-214.96242982007186
372,-80.22706031522205
373,841.20822916574
374,102.3567870858702
375,37.29773804688115
376,77.39818275960198
377,435.7945214936914
378,111.39479265155691
379,-128.82922415387372
380,573.0501210583955
381,48.602468077911695
382,-68.5541465921869
383,56.68162450582966
384,-360.3099319994396
385,131.90192283450432
386,-264.5258976334304
387,-378.79324972499273
388,-190.09929259976582
389,862.9152130409628
390,159.5764966623119
391,514.0204635801454
392,61.38766780340805
393,720.8758958326586
394,-450.9767310398023
395,105.89444211999691
396,-27.532603044003
397,-23.43556196677198
398,331.2059982949477
399,-156.02456394824026
400,0.9477018385606732
401,17.232405165319566
402,143.23908417021352
403,53.226451390747854
404,41.01334926979483
405,-129.3925514683472
406,430.9165210459308
407,-427.90961965735505
408,49.114004852092364
409,-221.64758038918876
410,-313.7597121868495
411,115.24452244706907
412,96.10097204453528
413,-399.9159849424218
414,-8.411407923563987
415,733.1841324374707
416,-332.42676649165065
417,83.67612042194465
418,339.79274865544227
419,-35.115701314514354
420,38.204335433877745
421,-606.1984890559295
422,194.27285338946152
423,155.03155116158214
424,-111.25647787348153
425,-63.339371636516844
426,403.9358187289632
427,690.9194303358616
428,75.7812994364497
429,-340.31540652357523
430,-195.76159542698065
431,40.445138708754385
432,-137.6541879602931
433,-95.67479658954427
434,290.8435378725036
435,568.4646813472775
436,351.21865075407595
437,194.71516658168375
438,-312.1508420871944
439,-518.3107868724487
440,-80.7515804806145
441,-109.91053830578551
442,491.4108364751959
443,371.4851448604934
444,343.856644668436
445,114.6078539736827
446,-315.2044219098834
447,83.10396509306992
448,-82.59915101774243
449,-182.21902722527727
450,-294.917292451304
451,-294.2105553148693
452,611.547041735651
453,-34.756134103591876
454,-115.04157690057792
455,263.27933790237773
456,346.05651209283803
457,194.61161526911116
458,257.3561496384946
459,-303.208094927116
460,-173.1959108570584
461,-88.53983448578343
462,137.60161200011422
463,337.0486492780668
464,155.72523460362754
465,-250.29079290523987
466,148.06340015143476
467,333.68218860937606
468,-260.3363923834266
469,340.30790922791476
470,224.68535571269544
471,-607.2797170619318
472,-54.859592940918105
473,-685.0910817258438
474,268.25827077859344
475,108.79743563388325
476,-233.16761717272198
477,115.89088157850347
478,75.28875461498467
479,312.58695394034226
480,78.42590704679485
481,-509.6307964395837
482,142.15294578474686
483,-567.6096744598852
484,99.19784411012911
485,181.76569364681055
486,-27.407098394358403
487,-646.8210508159768
488,-261.63281625029856
489,-398.87688919781493
490,-259.4107520561832
491,-252.05740356799092
492,-25.64796722733387
493,-479.3579494231407
494,109.91068619021925
495,161.94257969114054
496,-436.8071742397558
497,-66.01220442256908
498,-73.60538265407095
499,51.00273944619488
500,7.6096810321649695
501,-38.39048673108447
502,493.5959706069293
503,-303.449080544486
504,285.3630587606863
505,236.93082121946344
506,-112.9028873820917
507,-104.91639705404548
508,70.11071172015255
509,-334.4021807746184
510,-526.1520613513327
511,26.695126681540724
512,16.62507687890817
513,-282.6239186862398
514,-156.7643892232493
515,-368.7038524010553
516,87.26698388397281
517,9.621961449395569
518,159.3385543339496
519,737.8354361900712
520,-63.52561489683775
521,253.39234540406738
522,-195.47926226047923
523,-233.60406275700691
524,672.0430027603308
525,161.02647811634063
526,-86.92388588378313
527,767.4499376317862
528,300.1434547015421
529,-264.6332621205313
530,506.8069224983675
531,413.73257578606047
532,-227.95565420458706
533,270.72182191824527
534,166.2721453884313
535,467.8359469952979
536,691.014192741332
537,-235.19550162577374
538,-204.49475633783507
539,235.56549902567025
540,481.50822898950344
541,-404.2863716261707
542,499.63459887902326
543,-280.4236242835583
544,349.6353570127736
545,56.27921855932555
546,377.78382419955216
547,58.23929412508201
548,424.29981217464865
549,85.80041244154714
550,-252.99288852459046
551,172.86784495502127
552,-190.10660020571547
553,306.9642865236694
554,-179.11766493342492
555,-155.77590494004858
556,-208.75257057910903
557,-257.4259780204169
558,-187.88708045784404
559,178.95968589803272
560,769.2994246067663
561,131.4540049564639
562,-86.33605847725542
563,-440.78969412879906
564,522.2063378416939
565,74.26044537058826
566,-273.3451908082494
567,23.885483202722423
568,-140.88619011673734
569,337.44189332546426
570,63.4251202440328
571,-78.12104360563903
572,-209.4159615061076
573,-354.3022169957896
574,261.54958940727414
575,252.7847530350227
576,415.3327934963976
577,-341.4106217749627
578,-101.54306561728927
579,-82.98003734434724
580,-146.19185945083143
581,-400.9570095088504
582,114.68810161530642
583,-318.4094491728415
584,-27.128651113152333
585,253.3920635503229
586,-15.161597235908895
587,490.2763101566993
588,67.16055415516034
589,-583.6536301606623
590,566.8292227808798
591,-659.7840206113422
592,-280.3445865766315
593,-618.484957603464
594,-403.0815217720831
595,52.580795867777056
596,154.13724781790543
597,-187.1872458864578
598,45.06432286401905
599,389.8698024589767
600,497.4944277009727
601,-172.60466145696995
602,-199.48804830691273
603,146.3321354045881
604,-745.9314211823644
605,-230.93578234679623
606,-157.73768823510508
607,170.5558567216057
608,58.528195791274186
609,21.778235377083856
610,-33.84543238859486
611,527.011532145019
612,370.35979324782124
613,-83.70884929336717
614,-297.86678182751797
615,379.6300416409043
616,-194.49981867886407
617,-59.08115423923945
618,-59.05074145608475
619,-265.7953310406408
620,-488.3242148449636
621,-28.13331681509582
622,-110.89724251664009
623,642.5198198743135
624,-25.10495824557501
625,368.2746547201474
626,274.79921352704287
627,416.5261293363837
628,110.57324867984332
629,561.3783520521666
630,497.1437621157769
631,-201.60987734450964
632,-370.0522982615882
633,731.0573724235963
634,-380.1370791551682
635,-200.6025155052097
636,272.0860118937548
637,269.84058991076245
638,-243.56399508534503
639,-80.64209434586849
640,-467.97701289855377
641,384.1033091717146
642,-158.5146407643811
643,-321.1429089790815
644,-72.30709812158423
645,244.8965010486314
646,-111.76687989927692
647,-71.30354161628631
648,-97.1490053451394
649,387.9928529444636
650,134.07976082545446
651,-372.72453971834483
652,-153.8973489141053
653,376.0557246783062
654,-45.06699972728215
655,29.111024201618452
656,-164.38841371392436
657,291.3802875570235
658,-389.642908989246
659,-145.4538136607273
660,276.5061419927234
661,-134.09381091719058
662,82.9481115548112
663,143.77337061052782
664,230.85377823040824
665,649.8980469913483
666,188.10011410399278
667,170.77221614376344
668,-533.8474844790474
669,-516.134968825371
670,-356.78697467216506
671,480.90374320564797
672,-54.535992961676925
673,-272.66057204037935
674,-89.16369341976609
675,-97.40004082496222
676,-264.29803775062555
677,-558.8516759610397
678,-18.223173989824236
679,238.68337858798128
680,-107.4968268789753
681,-439.73714969227535
682,-366.0873776204498
683,540.4744022919004
684,-335.9192295399906
685,128.98481364662388
686,-360.4650592778851
687,-211.01458656820077
688,115.7038360539974
689,-723.6333562247711
690,380.89392210560965
691,24.300969805753677
692,-145.38761452740954
693,-157.28295617853752
694,134.10336003673086
695,215.9571007711636
696,-310.20616373438963
697,18.018883693843232
698,-287.1696947296567
699,-244.82888943623976
700,-126.1519063210304
701,-276.8510336972002
702,-63.90282319538508
703,-268.2907419843638
704,80.99060618707706
705,135.49197649147874
706,265.86171737073767
707,290.15338931857355
708,72.85750706987609
709,-88.64501838284377
710,-562.5238017086131
711,-257.9685916645931
712,-88.32818773227714
713,-608.9048913545765
714,16.648129846868525
715,-117.99664144508694
716,244.4881358582516
717,60.96132064652636
718,640.8504726114278
719,15.073592658661509
720,135.0064443047732
721,39.52337453323264
722,86.4456057413435
723,20.337654615454365
724,217.44242023197958
725,-8.574845990248962
726,172.3975873173998
727,-326.0037487732917
728,347.5813407240379
729,128.95803909114738
730,-379.75008861295413
731,-134.70695705662666
732,153.56888514342197
733,-72.12278608897103
734,183.3084883057271
735,-456.5387761913805
736,152.27530162599598
737,-20.658280599070682
738,245.62232835465767
739,776.4009728233561
740,-320.1434529602265
741,-479.31970828477813
742,-69.75434860290758
743,-372.0104531960499
744,397.28224738180705
745,94.97293025154153
746,-545.8700939849749
747,92.71733084803253
748,456.62324679869675
749,140.33519629204037
750,-542.6167845034429
751,33.25617847305671
752,237.5455531193668
753,-260.5147806037744
754,-227.74117804894502
755,-18.37420794464479
756,357.2320793577921
757,234.16866322379454
758,309.04949086471623
759,109.41620907267921
760,297.0462771953373
761,431.28271868977254
762,-285.9027541516841
763,-461.12318506056454
764,458.8411685202927
765,-35.13247865793463
766,-138.96677867277998
767,435.878111354139
768,-327.55173248124265
769,-16.175842225601915
770,32.687383150970646
771,-143.11036093613308
772,-82.91163796819377
773,-26.39584957909067
774,-295.9065424837697
775,-300.94455130927753
776,-157.03746176056194
777,-444.10542517056876
778,55.542959233744455
779,136.0957334337382
780,-59.93423441413742
781,774.7869393558553
782,-291.82146940254216
783,449.65451335805324
784,-231.20082491305226
785,88.18058840405136
786,511.68238161594587
787,27.698913991855196
788,69.71900343078622
789,-684.0304286748208
790,-181.1657541891057
791,-592.285683531628
792,-326.37230449136894
793,527.573955431337
794,-175.98223228892618
795,555.3273243262523
796,-40.06219256947702
797,-242.90961184425646
798,466.4750098322098
799,209.7265782177996
800,112.47399028633887
801,655.9597092112733
802,-253.67288201365093
803,-143.14006436902682
804,261.90903344912476
805,-51.43052462098878
806,-646.5343714931206
807,-114.11730645512846
808,126.14931118008045
809,204.5934628589959
810,-300.39361365831365
811,-415.6867458895387
812,6.449152884280691
813,72.8010777748296
814,160.66087208145262
815,249.31168929181763
816,-248.28534524656314
817,7.830629922613374
818,-466.38382701666023
819,290.1514440446004
820,-309.03320656333983
821,528.6916611956274
822,372.4938479322529
823,-328.08626630968587
824,-94.65873407725024
825,55.56919414045778
826,67.34382419031708
827,-533.6683812491306
828,-128.10863350344795
829,-542.9948584464204
830,54.63463967257937
831,182.66043483267853
832,-41.29948573089215
833,652.8127633917356
834,-336.96578073788794
835,99.96282019773741
836,811.7900163367074
837,-346.25211606529905
838,103.69087960098426
839,487.73608126333374
840,120.89569101399111
841,-324.3296740543675
842,-136.41212971214568
843,-41.92443003097725
844,282.70298658023233
845,345.6203289702041
846,124.69798534752418
847,-206.1133528337341
848,155.93998583214142
849,-443.76722994338417
850,-273.34300340059815
851,195.95033081854586
852,-30.69004085139949
853,86.56778659815303
854,-312.21136188949686
855,41.00524696145782
856,307.67518019994725
857,532.9059494214049
858,260.1616805633806
859,362.00550753373614
860,101.3289812019664
861,38.44129613989355
862,20.26767475390349
863,117.44024988074608
864,573.6911827078562
865,-507.5920585145013
866,-211.76962671045703
867,-78.39989740428186
868,-319.5737676595738
869,-267.4465644183341
870,-780.8570319676238
871,50.229980556442996
872,-298.54901081716633
873,23.392386523117917
874,-76.29059741014915
875,-257.59747046425355
876,171.56436509796615
877,-121.60078316248962
878,-451.3737768554297
879,81.13533884268301
880,-212.5524931714272
881,-3.534927229095205
882,-408.25548100018625
883,-158.65133194465776
884,238.39834201613186
885,-133.03572327369864
886,-266.08408260606484
887,247.74270438194742
888,347.96654428323717
889,-511.31524281086627
890,21.81587121501853
891,-163.84140964229036
892,-472.56083639704894
893,-365.0082671512366
894,272.4371379322403
895,92.37376374891548
896,491.80814568465127
897,-200.03605813581075
898,144.314908249874
899,-554.3580524199999
900,-449.35755789415987
901,565.0154801799598
902,446.3187580746207
903,309.6973881874136
904,282.9279414077525
905,176.19762818996736
906,-315.14185176038046
907,612.3377931152995
908,274.25223124773083
909,-19.436173058564922
910,404.625447770525
911,47.26648142698538
912,101.89624080960571
913,98.1480956277771
914,-231.3525824437209
915,136.33612319164322
916,-150.3100592679482
917,461.1995499787892
918,145.6901588842715
919,-405.8237418755601
920,-405.55256587509774
921,213.67394365056083
922,-204.80364027314383
923,-118.57063791050876
924,675.2302648290722
925,145.16198786853255
926,489.6870020199615
927,-173.76557459369224
928,89.6916846528363
929,239.01179154231016
930,-68.18000068660302
931,93.66677561513208
932,-196.55301722008414
933,-711.7534447200951
934,-104.15023991148848
935,55.730039501230436
936,74.24035058478657
937,625.7495908769055
938,234.98688486875403
939,221.59294793875668
940,61.93159175679408
941,239.73644833443723
942,-21.338081818317338
943,180.1647362970907
944,14.918627995499206
945,-374.86568834825147
946,-397.51492885840395
947,114.66690843216243
948,-269.6162287989417
949,0.13921221448989973
950,-34.59484676069232
951,72.73402122667991
952,-188.80556313903784
953,-365.53367192345394
954,-67.5955225542653
955,19.501170139179347
956,212.7825901382352
957,170.7228468826313
958,48.75605588201944
959,-239.44652279164683
960,409.7382051551792
961,399.8680056503098
962,18.693100459976645
963,165.76697195984366
964,-124.38945349671116
965,54.99452321278768
966,640.4320745648702
967,7.57879273555629
968,-265.04763041001087
969,1.6927330910943374
970,18.51713362126895
971,-248.85163930169298
972,106.86193154650854
973,251.6391431209092
974,133.83773953640625
975,-358.2669613769324
976,426.26144731764276
977,71.9784224697404
978,-322.08755962522133
979,438.84026750159376
980,-40.13211449134167
981,283.80356865292595
982,-487.9061953325878
983,-86.93302825214926
984,-470.85015109168967
985,73.14648277315275
986,-688.3900989407991
987,392.4785675660405
988,-328.63103749553807
989,149.39160063469075
990,321.7931147606067
991,584.3930870450629
992,206.7572957002484
993,36.54822599700809
994,-37.778285211187836
995,-551.0517094651386
996,-107.85120387757087
997,-176.80602795353224
998,-356.8894911731824
999,418.4145841124778
1000,-26.133496016983347
1001,-213.9095136280302
1002,246.57978881987762
1003,-32.01102494971309
1004,-126.73258849582427
1005,26.914491557620533
1006,198.92197376295212
1007,-18.843554414706272
1008,-119.51484607642107
1009,-389.90376053107417
1010,-149.50928607147978
1011,-308.96203021469375
1012,-478.7771604137536
1013,-616.7291412522802
1014,-25.89082961138455
1015,-133.17659031686304
1016,-633.0587252293199
1017,-32.26329474560798
1018,28.795819581694058
1019,-290.00132364066087
1020,-168.02496539200206
1021,-173.84102001973838
1022,107.27955415166502
1023,278.32878520700035
1024,164.7366518159131
1025,596.7860199506162
1026,737.7802177171227
1027,-57.04439870388664
1028,-20.38191302788481
1029,193.11140830024652
1030,150.95242220368178
1031,-340.8779258558669
1032,207.55657024653738
1033,-27.674726125891343
1034,-146.95165736571337
1035,-121.88066829612532
1036,144.47950532989105
1037,333.20953167889587
1038,-452.513120968047
1039,-208.53684674422323
1040,265.8449475236101
1041,-86.19645950050128
1042,-456.0106179223635
1043,-377.7300472014273
1044,277.55668897045535
1045,-98.28816556864518
1046,-258.67741823285087
1047,508.5130216465918
1048,-27.82946676741418
1049,-397.83822522418893
1050,27.294231548042543
1051,55.46090696291128
1052,86.5244396150276
1053,-417.71826706416584
1054,265.07469217437
1055,126.4953798005734
1056,-731.2337998933441
1057,26.76852907043175
1058,15.172424965472457
1059,603.1491770539618
1060,-68.51036908575948
1061,-630.1588497389258
1062,391.4398950451713
1063,191.26739771271463
1064,-82.7991588980446
1065,874.2798355716827
1066,130.10220965607937
1067,24.825257629838116
1068,10.015684555530127
1069,407.5535519509855
1070,184.93372244983763
1071,699.4013403550846
1072,12.874182171249101
1073,-569.795031205474
1074,-60.61826753027329
1075,-96.5894429258612
1076,19.66070835738358
1077,30.225969050066407
1078,-107.06858214835694
1079,-23.44815302330939
1080,-16.563489755114265
1081,18.76731799858663
1082,145.95038182220625
1083,-428.10275660092134
1084,-158.1747761103732
1085,-44.37808089678737
1086,-411.29977054483044
1087,218.4210180820259
1088,141.24530784475286
1089,316.6347559705912
1090,93.68023982535561
1091,154.1640540256542
1092,-132.92025023590946
1093,-293.8735713953067
1094,485.3063455878768
1095,-271.2294815068558
1096,373.3831471784339
1097,-359.6695987563294
1098,-459.99230445069566
1099,209.0536985232836
1100,46.74008351487589
1101,-767.8965435991804
1102,-153.96946682570595
1103,-66.68289246156849
1104,-15.944035080886609
1105,16.07598434500004
1106,157.03893670157396
1107,585.6578635592915
1108,-259.638105979393
1109,264.48646669308584
1110,171.55865069952813
1111,182.06572554508443
1112,-336.8833733608899
1113,-403.23853870315486
1114,114.5777251079568
1115,161.8364434963894
1116,-628.044701000104
1117,242.01175305538675
1118,362.863036117655
1119,60.71370640424414
1120,-359.31123121325777
1121,-379.0818795057247
1122,237.8377849497879
1123,-293.4175091399267
1124,-397.45137920298373
1125,159.58885605132707
1126,365.03747521359554
1127,-720.6128464897361
1128,500.16486577148413
1129,-11.265810006164488
1130,-69.3550150252369
1131,250.86562155967775
1132,-169.30678540802433
1133,120.43720692692611
1134,-39.953157825393205
1135,-520.8790659997455
1136,-631.106105345373
1137,-189.45128724586795
1138,73.57078736644404
1139,39.63813193628231
1140,-459.8374387751038
1141,4.029071723496768
1142,-197.4488996568187
1143,62.38974256914571
1144,-186.4453523692705
1145,-133.60822019560158
1146,305.0229789528649
1147,-46.02246759214462
1148,-42.28147598500806
1149,-174.61342313978025
1150,-221.81742427816778
1151,-177.58255371476787
1152,-1.6457791602111365
1153,92.195614728926
1154,380.63664334812313
1155,5.176285533507238
1156,-43.26413786036039
1157,138.56909768313506
1158,-644.2373399718068
1159,-264.0526485409812
1160,388.07711133595285
1161,-314.5755039675307
1162,68.59577885369683
1163,313.90250595866934
1164,-174.13638000550088
1165,75.24506091716535
1166,-48.30049653479213
1167,366.32813493054175
1168,-300.9531752245198
1169,52.29547497280731
1170,199.76450852884545
1171,-291.45213888117803
1172,-221.25525714195055
1173,-347.63373665011335
1174,-203.16973722565928
1175,-377.9229754446038
1176,-39.05990123872139
1177,-27.657708986923236
1178,-4.8400690110846245
1179,387.69317018167203
1180,173.075211008616
1181,932.2704016789725
1182,-79.75948934966317
1183,140.83197737225004
1184,39.68402985812716
1185,443.5242080443139
1186,342.3599487202395
1187,-137.85795258406367
1188,596.3305304911728
1189,207.64692642350707
1190,-628.7444696897285
1191,498.51770649884537
1192,-157.9392487400488
1193,351.1078397657422
1194,21.711333535600275
1195,-147.85882005549377
1196,204.57246274928215
1197,29.474618249413734
1198,121.43392964124436
1199,-565.6199353865657
1200,-229.61058695852734
1201,-46.80447710874259
1202,686.9993413504835
1203,-439.3760081383568
1204,-564.306780926227
1205,-449.44523872061234
1206,-187.01337557795324
1207,63.71447075230613
1208,226.53217961129081
1209,-238.26195886607536
1210,8.0317526679662
1211,-360.68869418514623
1212,-123.99311613868863
1213,-388.8646194630036
1214,21.025862631445836
1215,-301.501871256304
1216,215.87740831289608
1217,403.5102100497994
1218,435.69760335692615
1219,-107.10092088372244
1220,186.046920783736
1221,347.56948473980606
1222,258.81395911530603
1223,-431.3756614817951
1224,-169.35938198101977
1225,106.38668004303847
1226,11.406343347778629
1227,362.5962040295647
1228,-602.2073540911468
1229,707.5559184457962
1230,202.1749187820547
1231,-50.33711976765601
1232,-170.32942345324827
1233,-33.31137090394927
1234,194.42983492011533
1235,-358.5893509674057
1236,-212.26535326917727
1237,-291.42110382226315
1238,295.5576189497123
1239,-278.9733872730827
1240,23.65365330011107
1241,-64.4636109068395
1242,-550.5130672413401
1243,541.3432697524745
1244,95.06333041131369
1245,14.598207374633317
1246,108.60883519127071
1247,-390.97470911424205
1248,358.66641966090003
1249,-656.737371354634
1250,39.621704040649405
1251,-112.10781397641883
1252,-3.996618183603831
1253,-399.34877852946624
1254,-189.94215830266862
1255,25.70500325461951
1256,-514.3423090508969
1257,42.903388996470866
1258,-18.932652421564914
1259,-109.32309649965703
1260,-32.89909171394743
1261,-543.8120026538543
1262,402.3710870309696
1263,36.244315379427235
1264,228.3040758000952
1265,346.3830222771365
1266,-401.22270699068565
1267,54.05719773136573
1268,6.862233348083377
1269,-3.812080565893327
1270,-445.45149197388866
1271,162.0875187432687
1272,176.36752501387235
1273,-516.9719819284378
1274,189.99316009348902
1275,-164.4571279651939
1276,174.20994712832774
1277,-510.02977631488415
1278,174.78488510987185
1279,-352.74632432728436
1280,-145.4609770896173
1281,456.97186117066315
1282,-463.5148906726282
1283,-363.58427640439345
1284,-157.84808228490263
1285,-195.36060962026102
1286,152.04068775685445
1287,-197.09226766881798
1288,36.480965368719694
1289,993.2248779784691
1290,-387.028793186816
1291,-6.616510882802475
1292,-272.0688608858403
1293,-138.5995455101123
1294,-105.03944861260011
1295,-21.529524404723535
1296,91.05719915023002
1297,-65.79119714947275
1298,164.47287710093667
1299,-17.9978270274643
1300,783.8866597139145
1301,-339.23112472431256
1302,-196.4845636178353
1303,357.2184954096838
1304,186.31062521156832
1305,138.09410368403223
1306,-11.632461477737253
1307,175.80916373420294
